Id,name,country,hometown,
1,トム・ハンクス,アメリカ,コンコード,
2,ハリソン・フォード,アメリカ,シカゴ,
3,アラン・リックマン,イギリス,ロンドン,
4,マイケル・J・フォックス,カナダ,エドモントン,
5,ジュード・ロウ,イギリス,ロンドン,
6,デンゼル・ワシントン,アメリカ,マウントバーノン,
7,ジェイク・ギレンホール,アメリカ,ロサンゼルス,
8,コリン・ファース,イギリス,グレイショット,
9,クリス・プラット,アメリカ,ヴァージニア,
10,ジェームズ・フランコ,アメリカ,パロアルト,
11,ヴィン・ディーゼル,アメリカ,ニューヨーク,
12,ジム・キャリー,カナダ,ニューマーケット,
13,アンドリュー・ガーフィルド,アメリカ,ロサンゼルス,
14,トム・ホランド,イギリス,ロンドン,
15,オーランド・ブルーム,イギリス,カンタベリー,
16,マーク・ウォルバーグ,アメリカ,ボストン,
17,ジョシュ・ハートネット,アメリカ,セントポール,
18,ヒース・レジャー,オーストラリア,パース,
19,アシュトン・カッチャー,アメリカ,シーダーラッピッズ,
20,マット・デイモン,アメリカ,ケンブリッジ,
21,ヒュー・ジャックマン,オーストラリア,シドニー,
22,ザック・エフロン,アメリカ,サンルイスオビスポ,
23,ロバート・パティンソン,イギリス,ロンドン,
24,トム・フェルトン,イギリス,ロンドン,
25,ゲイリー・オールドマン,イギリス,ロンドン,
26,ダニエル・ラドクリフ,イギリス,ロンドン,
27,イライジャ・ウッド,アメリカ,シーダーラピッズ,
28,マシュー・マコノヒー,アメリカ,ウバルデ,
29,リーアム・ニーソン,北アイルランド,アントリム,
30,リアム・ヘムズワース,オーストラリア,メルボルン,
31,トビー・マグワイア,アメリカ,サンタモニカ,
32,ライアン・レイノルズ,カナダ,バンクーバー,
33,トム・ハーディー,イギリス,ロンドン,
34,クリス・エバンス,アメリカ,サドベリー,
35,ジョセフ・ゴードン=レビット,アメリカ,ロサンゼルス,
36,ブルース・ウィリス,西ドイツ,ビンケルフェルト,
37,ウィル・スミス,アメリカ,フィラデルフィア,
38,ブラッド・ピット,アメリカ,シャウニー,
39,ポール・ウォーカー,アメリカ,グレンデール,
40,ドウェイン・ジョンソン,アメリカ,ヘイワード,
41,ジェイソン・ステイサム,イギリス,ダービーシャー,
42,クリスチャン・ベール,イギリス,ペンブルックシャー,
43,イーサン・ホーク,アメリカ,オースティン,
44,ライアン・ゴズリング,カナダ,ロンドン,
45,キアヌ・リーブス,レバノン,ベイルート,
46,レオナルド・ディカプリオ,アメリカ,ロサンゼルス,
47,ロバート・ダウニー・Jr,アメリカ,ニューヨーク,
48,トム・クルーズ,アメリカ,シラキュース,
49,エディ・レッドメイン,イギリス,ロンドン,
50,ジョニー・デップ,アメリカ,オーエンズボロ,
51,エイミー・アダムス,イタリア,ビィチェンツァ,
52,ニコール・キッドマン,アメリカ,ホノルル,
53,リンジー・ローハン,アメリカ,ニューヨーク,
54,ジェシカ・アルバ,アメリカ,ポモナ,
55,ブレイク・ライブリー,アメリカ,ロサンゼルス,
56,セレーナ・ゴメス,アメリカ,グランドプレーリー,
57,シャロン・ストーン,アメリカ,ペンシルバニア,
58,ミーガン・フォックス,アメリカ,ロックウッド,
59,ガル・ガドット,イスラエル,ペタク・チクバ,
60,グウィネス・パルトロウ,アメリカ,ロサンゼルス,
61,エレン・ポンピオ,アメリカ,エベレット,
62,アンバー・ハード,アメリカ,オースティン,
63,ミラ・クニス,ウクライナ,チェルニウツィー,
64,ジェニファー・ローレンス,アメリカ,ルイビル,
65,アナソフィア・ロブ,アメリカ,デンバー,
66,アリシア・ビキャンデル,スウェーデン,ヨーテボリ,
67,ペネロペ・クルス,スペイン,アルコベンダス,
68,キャサリン・ウォーターストン,イギリス,ウェストミンスター,
69,エル・ファニング,アメリカ,コンヤーズ,
70,アマンダ・サイフリッド,アメリカ,アレンタウン,
71,ダコタ・ファニング,アメリカ,コンヤーズ,
72,ジェシカ・チャステイン,アメリカ,サクラメント,
73,エミリー・ブラウニング,オーストラリア,メルボルン,
74,ルピタ・ニャンゴ,メキシコ,メキシコシティ,
75,エマ・ストーン,アメリカ,スコッツデール,
76,ケイト・ブランシュット,オーストラリア,メルボルン,
77,ミラ・ジョボビッチ,ソビエト,キエフ,
78,ブライス・ダラス・ハワード,アメリカ,ロサンゼルス,
79,クリスティン・スチュワート,アメリカ,ロサンゼルス,
80,シアーシャ・ローナン,アメリカ,ニューヨーク,
81,デイジー・リドリー,イギリス,ウェストミンスター,
82,シャリーズ・セロン,南アフリカ,ハウテン,
83,メリッサ・ブノワ,アメリカ,テキサス,
84,キーラ・ナイトレイ,イギリス,ロンドン,
85,サラ・ローマン,アメリカ,サンディエゴ,
86,クロエ・モレッツ,アメリカ,アトランタ,
87,アニヤ・テイラージョイ,アメリカ,マイアミ,
88,カーラ・デルビーニュ,イギリス,ロンドン,
89,ソフィア・ブッシュ,アメリカ,パサデナ,
90,スカーレット・ヨハンソン,アメリカ,ニューヨーク,
91,アマンダ・バインズ,アメリカ,サウザンドオークス,
92,レベッカ・ファーガソン,スウェーデン,ストックホルム,
93,パリス・ヒルトン,アメリカ,ニューヨーク,
94,シエンナ・ギロリー,イギリス,ノーサンプトンシャーケタリング,
95,キャメロン・ディアス,アメリカ,サンディエゴ,
96,ナタリー・ポートマン,イスラエル,エルサレム,
97,マーゴット・ロビー,オーストラリア,ゴールドコースト,
98,エマ・ワトソン,フランス,パリ,
99,アンジョリーナ・ジョリー,アメリカ,ロサンゼルス,
100,アン・ハサウェイ,アメリカ,ブルックリン,
101,モーガン・フリーマン,不明,不明,
102,グウィネス・パルトロー,不明,不明,
103,R・リー・アーメイ,不明,不明,
104,ケヴィン・スペイシー,不明,不明,
105,渡辺謙,不明,不明,
106,ジョセフ・ゴードン＝レヴィット,不明,不明,
107,マリオン・コティヤール,不明,不明,
108,エレン・ペイジ,不明,不明,
109,トム・ハーディ,不明,不明,
110,キリアン・マーフィー,不明,不明,
111,トム・ベレンジャー,不明,不明,
112,マイケル・ケイン,不明,不明,
113,マイケル・ファスベンダー,不明,不明,
114,ハビエル・バルデム,不明,不明,
115,ロージー・ペレス,不明,不明,
116,ブルーノ・ガンツ,不明,不明,
117,ルーベン・ブラデス,不明,不明,
118,ディーン・ノリス,不明,不明,
119,ジョディ・フォスター,不明,不明,
120,アンソニー・ホプキンス,不明,不明,
121,スコット・グレン,不明,不明,
122,テッド・レヴィン,不明,不明,
123,ブラッドリー・クーパー,不明,不明,
124,シエナ・ミラー,不明,不明,
125,ジョナ・ヒル,不明,不明,
126,ジャン・デュジャルダン,不明,不明,
127,ロブ・ライナー,不明,不明,
128,ジョン・バーンサル,不明,不明,
129,ベネディクト・カンバーバッチ,不明,不明,
130,テッド・タリー,不明,不明,
131,アンドリュー・ガーフィールド,不明,不明,
132,ジャスティン・ティンバーレイク,不明,不明,
133,アーミー・ハマー,不明,不明,
134,ジョシュ・ペンス,不明,不明,
135,マックス・ミンゲラ,不明,不明,
136,ラシダ・ジョーンズ,不明,不明,
137,ブレンダ・ソング,不明,不明,
138,フランソワ・クリュゼ,不明,不明,
139,オマール・シー,不明,不明,
140,アンヌ・ル・ニ,不明,不明,
141,オドレイ・フルーロ,不明,不明,
142,アーロン・エッカート,不明,不明,
143,マギー・ジレンホール,不明,不明,
144,シルヴェスター・スタローン,不明,不明,
145,ジェット・リー,不明,不明,
146,ドルフ・ラングレン,不明,不明,
147,ミッキー・ローク,不明,不明,
148,アーノルド・シュワルツェネッガー,不明,不明,
149,ランディ・クートゥア,不明,不明,
150,ミシェル・ロドリゲス,不明,不明,
151,ジョーダナ・ブリュースター,不明,不明,
152,リック・ユーン,不明,不明,
153,チャド・リンドバーグ,不明,不明,
154,クリス・エヴァンス,不明,不明,
155,マーク・ラファロ,不明,不明,
156,クリス・ヘムズワース,不明,不明,
157,サミュエル・L・ジャクソン,不明,不明,
158,スー・チー,不明,不明,
159,アレクサンダー・ゴドノフ,不明,不明,
160,ボニー・ベデリア,不明,不明,
161,ジョン・ヴォイト,不明,不明,
162,エマニュエル・ベアール,不明,不明,
163,ビル・アーウィン,不明,不明,
164,エレン・バースティン,不明,不明,
165,ティム・ロビンス,不明,不明,
166,ルパート・グリント,不明,不明,
167,ジョン・クリーズ,不明,不明,
168,ロビー・コルトレーン,不明,不明,
169,リチャード・グリフィス,不明,不明,
170,リチャード・ハリス,不明,不明,
171,イアン・ハート,不明,不明,
172,ジョン・ハート,不明,不明,
173,フィオナ・ショウ,不明,不明,
174,マギー・スミス,不明,不明,
175,ショーン・ビガースタッフ,不明,不明,
176,ワーウィック・デイヴィス,不明,不明,
177,ジュリー・ウォルターズ,不明,不明,
178,ゾーイ・ワナメイカー,不明,不明,
179,デイビッド・ブラッドリー,不明,不明,
180,マーク・ハミル,不明,不明,
181,キャリー・フィッシャー,不明,不明,
182,アレック・ギネス,不明,不明,
183,ピーター・カッシング,不明,不明,
184,クリステン・ウィグ,不明,不明,
185,マイケル・ペーニャ,不明,不明,
186,ショーン・ビーン,不明,不明,
187,ケイト・マーラ,不明,不明,
188,セバスチャン・スタン,不明,不明,
189,アクセル・ヘニー,不明,不明,
190,キウェテル・イジョフォー,不明,不明,
191,クリストファー・ロイド,不明,不明,
192,エド・ヘルムズ,不明,不明,
193,ザック・ガリフィアナキス,不明,不明,
194,ジャスティン・バーサ,不明,不明,
195,ヘザー・グラハム,不明,不明,
196,テレンス・スタンプ,不明,不明,
197,ズーイー・デシャネル,不明,不明,
198,マーク・ウォールバーグ,不明,不明,
199,ミラ・キュニス,不明,不明,
200,ジョエル・マクヘイル,不明,不明,
201,ジョヴァンニ・リビシ,不明,不明,
202,サイモン・ペグ,不明,不明,
203,ニック・フロスト,不明,不明,
204,ケイト・アシュフィールド,不明,不明,
205,マコーレー・カルキン,不明,不明,
206,ジョー・ペシ,不明,不明,
207,ダニエル・スターン,不明,不明,
208,ソフィア・リリス,不明,不明,
209,フィン・ウォルフハード,不明,不明,
210,ワイアット・オレフ,不明,不明,
211,チョーズン・ジェイコブス,不明,不明,
212,ジャック・ディラン・グレイザー,不明,不明,
213,イザベル・ファーマン,不明,不明,
214,ハーレイ・ジョエル・オスメント,不明,不明,
215,オリヴィア・ウィリアムズ,不明,不明,
216,マヌエラ・ベラスコ,不明,不明,
217,フェラン・テラッサ,不明,不明,
218,ホルヘ・ヤマン・セラーノ,不明,不明,
219,カルロス・ラサルテ,不明,不明,
220,パブロ・ロッソ,不明,不明,
221,ロレンソ・フェロ,不明,不明,
222,セシリア・ロス,不明,不明,
223,ミシェル・ウィリアムズ,不明,不明,
224,クリストファー・プラマー,不明,不明,
225,チャーリー・プラマー,不明,不明,
226,ティモシー・ハットン,不明,不明,
227,ロマン・デュリス,不明,不明,
228,クレア・フォイ,不明,不明,
229,ジョシュア・レナード,不明,不明,
230,ジェイ・ファロー,不明,不明,
231,ジュノー・テンプル,不明,不明,
232,ラミ・マレック,不明,不明,
233,ルーシー・ボイントン,不明,不明,
234,グウィリム・リー,不明,不明,
235,ベン・ハーディ,不明,不明,
236,ジョゼフ・マゼロ,不明,不明,
237,エイダン・ギレン,不明,不明,
238,トム・ホランダー,不明,不明,
239,アレン・リーチ,不明,不明,
240,マイク・マイヤーズ,不明,不明,
241,ゼンデイヤ,不明,不明,
242,レディー・ガガ,不明,不明,
243,アンドリュー・ダイス・クレイ,不明,不明,
244,デイヴ・シャペル,不明,不明,
245,サム・エリオット,不明,不明,
246,リズ・アーメッド,不明,不明,
247,ジャック・ブラック,不明,不明,
248,ケヴィン・ハート,不明,不明,
249,カレン・ギラン,不明,不明,
250,ニック・ジョナス,不明,不明,
251,ボビー・カナヴェイル,不明,不明,
252,アレックス・ウルフ,不明,不明,
253,マディソン・アイズマン,不明,不明,
254,サンドラ・ブロック,不明,不明,
255,ケイト・ブランシェット,不明,不明,
256,ミンディ・カリング,不明,不明,
257,サラ・ポールソン,不明,不明,
258,オークワフィナ,不明,不明,
259,ゾーイ・クラヴィッツ,不明,不明,
260,カラム・ターナー,不明,不明,
261,クローディア・キム,不明,不明,
262,ウィリアム・ナディラム,不明,不明,
263,ケヴィン・ガスリー,不明,不明,
264,タイ・シェリダン,不明,不明,
265,オリヴィア・クック,不明,不明,
266,ベン・メンデルソーン,不明,不明,
267,T・J・ミラー,不明,不明,
268,マーク・ライランス,不明,不明,
269,ナオミ・ハリス,不明,不明,
270,マリン・アッカーマン,不明,不明,
271,ジェイク・レイシー,不明,不明,
272,ジェフリー・ディーン・モーガン,不明,不明,
273,ローズ・バーン,不明,不明,
274,ドーナル・グリーソン,不明,不明,
275,サム・ニール,不明,不明,
276,エリザベス・デビッキ,不明,不明,
277,ジェームズ・コーデン,不明,不明,
278,ベン・ウィショー,不明,不明,
279,ヒュー・ボネヴィル,不明,不明,
280,サリー・ホーキンス,不明,不明,
281,ジム・ブロードベント,不明,不明,
282,ヒュー・グラント,不明,不明,
283,ブレンダン・グリーソン,不明,不明,
284,ノア・テイラー,不明,不明,
285,ジョシュ・ブローリン,不明,不明,
286,モリーナ・バッカリン,不明,不明,
287,ジュリアン・デニソン,不明,不明,
288,ザジー・ビーツ,不明,不明,
289,ブリアナ・ヒルデブランド,不明,不明,
290,ジャック・ケシー,不明,不明,
291,ケイシー・アフレック,不明,不明,
292,ルーニー・マーラ,不明,不明,
293,エミリー・ブラント,不明,不明,
294,ジョン・クラシンスキー,不明,不明,
295,ミリセント・シモンズ,不明,不明,
296,ジェイミー・リー・カーティス,不明,不明,
297,ジュディ・グリア,不明,不明,
298,ジェームズ・マカヴォイ,不明,不明,
299,アニャ・テイラー＝ジョイ,不明,不明,
300,ユアン・マクレガー,不明,不明,
301,カイリー・カラン,不明,不明,
302,クリフ・カーティス,不明,不明,
303,オーブリー・プラザ,不明,不明,
304,ガブリエル・ベイトマン,不明,不明,
305,ブライアン・タイリー・ヘンリー,不明,不明,
306,ティム・マシスン,不明,不明,
307,アレックス・オノルド,不明,不明,
308,サニ・マクキャンドレス,不明,不明,
309,ジミー・チン,不明,不明,
310,マイケル・ガーザ,不明,不明,
311,ガブリエル・ラッシュ,不明,不明,
312,オースティン・ザジュール,不明,不明,
313,ジョン・ファヴロー,不明,不明,
314,J・B・スムーヴ,不明,不明,
315,ジェイコブ・バタロン,不明,不明,
316,マーティン・スター,不明,不明,
317,トニー・レヴォロリ,不明,不明,
318,マリサ・トメイ,不明,不明,
319,ジェイク・ジレンホール,不明,不明,
320,J・K・シモンズ,不明,不明,
321,イドリス・エルバ,不明,不明,
322,ヴァネッサ・カービー,不明,不明,
323,ヘレン・ミレン,不明,不明,
324,キアヌ・リーヴス,不明,不明,
325,ハル・ベリー,不明,不明,
326,ローレンス・フィッシュバーン,不明,不明,
327,マーク・ダカスコス,不明,不明,
328,エイジア・ケイト・ディロン,不明,不明,
329,ランス・レディック,不明,不明,
330,アンジェリカ・ヒューストン,不明,不明,
331,イアン・マクシェーン,不明,不明,
332,ローサ・サラザール,不明,不明,
333,クリストフ・ヴァルツ,不明,不明,
334,ジェニファー・コネリー,不明,不明,
335,マハーシャラ・アリ,不明,不明,
336,エド・スクライン,不明,不明,
337,ジャッキー・アール・ヘイリー,不明,不明,
338,キーアン・ジョンソン,不明,不明,
339,トミー・リー・ジョーンズ,不明,不明,
340,ルース・ネッガ,不明,不明,
341,リヴ・タイラー,不明,不明,
342,ドナルド・サザーランド,不明,不明,
343,カイル・チャンドラー,不明,不明,
344,ヴェラ・ファーミガ,不明,不明,
345,ミリー・ボビー・ブラウン,不明,不明,
346,ブラッドリー・ウィットフォード,不明,不明,
347,チャールズ・ダンス,不明,不明,
348,トーマス・ミドルディッチ,不明,不明,
349,アイシャ・ハインズ,不明,不明,
350,オシェア・ジャクソン・Jr,不明,不明,
351,デヴィッド・ストラザーン,不明,不明,
352,チャン・ツィイー,不明,不明,
353,ザッカリー・リーヴァイ,不明,不明,
354,マーク・ストロング,不明,不明,
355,アッシャー・エンジェル,不明,不明,
356,ジャイモン・フンスー,不明,不明,
357,ウディ・ハレルソン,不明,不明,
358,ジェシー・アイゼンバーグ,不明,不明,
359,アビゲイル・ブレスリン,不明,不明,
360,エミール・ハーシュ,不明,不明,
361,マッケナ・グレイス,不明,不明,
362,ケイティ・サリフ,不明,不明,
363,パトリック・ウィルソン,不明,不明,
364,ルピタ・ニョンゴ,不明,不明,
365,ウィンストン・デューク,不明,不明,
366,エリザベス・モス,不明,不明,
367,ティム・ハイデッカー,不明,不明,
368,ジェシカ・ローテ,不明,不明,
369,イズラエル・ブルサード,不明,不明,
370,スラージ・シャルマ,不明,不明,
371,サラ・ヤーキン,不明,不明,
372,マシュー・グッド,不明,不明,
373,ロリー・キニア,不明,不明,
374,ベン・アフレック,不明,不明,
375,ロザムンド・パイク,不明,不明,
376,ニール・パトリック・ハリス,不明,不明,
377,タイラー・ペリー,不明,不明,
378,キャリー・クーン,不明,不明,
379,キム・ディケンズ,不明,不明,
380,ジョナサン・デミ,不明,不明,
381,ジェレミー・レナー,不明,不明,
382,トム・ヒドルストン,不明,不明,
383,クラーク・グレッグ,不明,不明,
384,コビー・スマルダーズ,不明,不明,
385,ステラン・スカルスガルド,不明,不明,
386,ケイティー・フェザーストン,不明,不明,
387,ミカ・スロート,不明,不明,
388,ジェイデン・リーバハー,不明,不明,
389,ビル・スカルスガルド,不明,不明,
390,ジェレミー・レイ・テイラー,不明,不明,
391,リアーナ,不明,不明,
392,ヘレナ・ボナム＝カーター,不明,不明,
393,ダン・フォグラー,不明,不明,
394,アリソン・スドル,不明,不明,
395,エズラ・ミラー,不明,不明,
396,トミー・コールドウェル,不明,不明,
397,ハムザ・アル＝カデブ,不明,不明,
398,サマ・アル＝カデブ,不明,不明,
399,ワアド・アル＝カデブ,不明,不明,
400,ゾーイ・マーガレット・コレッテ,不明,不明,
401,マーガレット・クアリー,不明,不明,
402,ティモシー・オリファント,不明,不明,
403,オースティン・バトラー,不明,不明,
404,ブルース・ダーン,不明,不明,
405,アル・パチーノ,不明,不明,